

  Spell Checker Testing
     ✓ Checker is initalized
     ✓ Add words to Checker
    - Add Series to Checker
     1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '16782': { word: 'fellable', len: 1 },
  '16783': { word: 'fellahin', len: 2 },
  '16784': { word: 'fellated', len: 1 },
  '16785': { word: 'fellation', len: 1 },
  '16786': { word: 'fellator', len: 2 },
  '16787': { word: 'fellators', len: 2 },
  '16788': { word: 'felled', len: 2 },
  '16789': { word: 'fellmonger', len: 2 },
  '16790': { word: 'fellmongered', len: 3 },
  '16791': { word: 'fellness', len: 2 },
  '16792': { word: 'fellnesses', len: 3 },
  '16793': { word: 'felloe', len: 2 },
  '16794': { word: 'felloes', len: 2 },
  '16795': { word: 'fellowed', len: 2 },
  '16796': { word: 'fellowman', len: 2 },
  '16797': { word: 'fellowmen', len: 2 },
  '16798': { word: 'fellowship', len: 2 },
  '16799': { word: 'fellowshiped', len: 3 },
  '16800': { word: 'fellowshipped', len: 3 },
  '16801': { word: 'feloniousness', len: 2 },
  '16802': { word: 'feloniousnesses', len: 3 },
  '16803': { word: 'felstone', len: 3 },
  '16804': { word: 'felted', len: 2 },
  '16805': { word: 'feltlike', len: 2 },
  '16806': { word: 'female', len: 2 },
  '16807': { word: 'femaleness', len: 3 },
  '16808': { word: 'femalenesses', len: 4 },
  '16809': { word: 'femes', len: 1 },
  '16810': { word: 'feminine', len: 2 },
  '16811': { word: 'feminineness', len: 3 },
  '16812': { word: 'femininenesses', len: 4 },
  '16813': { word: 'feministic', len: 1 },
  '16814': { word: 'feminities', len: 3 },
  '16815': { word: 'feminized', len: 1 },
  '16816': { word: 'femme', len: 2 },
  '16817': { word: 'femora', len: 2 },
  '16818': { word: 'femoral', len: 2 },
  '16819': { word: 'femtosecond', len: 3 },
  '16820': { word: 'fenceless', len: 2 },
  '16821': { word: 'fencelessness', len: 3 },
  '16822': { word: 'fencelessnesses', len: 4 },
  '16823': { word: 'fencerow', len: 2 },
  '16824': { word: 'fended', len: 2 },
  '16825': { word: 'fendered', len: 2 },
  '16826': { word: 'fenderless', len: 2 },
  '16827': { word: 'fenestrated', len: 1 },
  '16828': { word: 'fenestration', len: 2 },
  '16829': { word: 'fenestrations', len: 2 },
  '16830': { word: 'fenland', len: 2 },
  '16831': { word: 'fenlands', len: 2 },
  '16832': { word: 'feoffed', len: 2 },
  '16833': { word: 'feoffees', len: 1 },
  '16834': { word: 'feoffor', len: 2 },
  '16835': { word: 'feoffors', len: 2 },
  '16836': { word: 'ferbam', len: 2 },
  '16837': { word: 'ferbams', len: 2 },
  '16838': { word: 'feres', len: 1 },
  '16839': { word: 'feretories', len: 3 },
  '16840': { word: 'ferine', len: 2 },
  '16841': { word: 'ferities', len: 3 },
  '16842': { word: 'ferlie', len: 2 },
  '16843': { word: 'ferlies', len: 2 },
  '16844': { word: 'fermata', len: 3 },
  '16845': { word: 'fermentable', len: 2 },
  '16846': { word: 'fermentation', len: 3 },
  '16847': { word: 'fermented', len: 2 },
  '16848': { word: 'fermentor', len: 2 },
  '16849': { word: 'fermentors', len: 2 },
  '16850': { word: 'fermion', len: 2 },
  '16851': { word: 'fermions', len: 2 },
  '16852': { word: 'fermium', len: 2 },
  '16853': { word: 'fernless', len: 2 },
  '16854': { word: 'ferociousness', len: 2 },
  '16855': { word: 'ferociousnesses', len: 3 },
  '16856': { word: 'ferocities', len: 3 },
  '16857': { word: 'ferrate', len: 2 },
  '16858': { word: 'ferrates', len: 2 },
  '16859': { word: 'ferreled', len: 2 },
  '16860': { word: 'ferrelled', len: 2 },
  '16861': { word: 'ferreted', len: 2 },
  '16862': { word: 'ferricyanide', len: 3 },
  '16863': { word: 'ferried', len: 2 },
  '16864': { word: 'ferrimagnet', len: 3 },
  '16865': { word: 'ferrimagnetic', len: 3 },
  '16866': { word: 'ferrimagnetically', len: 4 },
  '16867': { word: 'ferrocyanide', len: 3 },
  '16868': { word: 'ferroelectric', len: 2 },
  '16869': { word: 'ferroelectricities', len: 2 },
  '16870': { word: 'ferromagnesian', len: 2 },
  '16871': { word: 'ferromagnetic', len: 1 },
  '16872': { word: 'ferrosilicon', len: 2 },
  '16873': { word: 'ferrosilicons', len: 2 },
  '16874': { word: 'ferrotype', len: 2 },
  '16875': { word: 'ferrotypes', len: 2 },
  '16876': { word: 'ferrous', len: 2 },
  '16877': { word: 'ferruled', len: 1 },
  '16878': { word: 'ferryboat', len: 3 },
  '16879': { word: 'ferryboats', len: 3 },
  '16880': { word: 'ferryman', len: 2 },
  '16881': { word: 'ferrymen', len: 2 },
  '16882': { word: 'fertile', len: 2 },
  '16883': { word: 'fertileness', len: 3 },
  '16884': { word: 'fertilenesses', len: 4 },
  '16885': { word: 'fertilization', len: 3 },
  '16886': { word: 'fertilized', len: 1 },
  '16887': { word: 'feruled', len: 1 },
  '16888': { word: 'fervid', len: 2 },
  '16889': { word: 'fervidly', len: 2 },
  '16890': { word: 'fervidness', len: 3 },
  '16891': { word: 'fervidnesses', len: 4 },
  '16892': { word: 'fervor', len: 2 },
  '16893': { word: 'fervors', len: 2 },
  '16894': { word: 'fessed', len: 1 },
  '16895': { word: 'fesswise', len: 2 },
  '16896': { word: 'festered', len: 2 },
  '16897': { word: 'festinate', len: 3 },
  '16898': { word: 'festivalgoer', len: 3 },
  '16899': { word: 'festivalgoers', len: 3 },
  '16900': { word: 'festiveness', len: 2 },
  '16901': { word: 'festivenesses', len: 3 },
  '16902': { word: 'festooned', len: 2 },
  '16903': { word: 'fetal', len: 1 },
  '16904': { word: 'fetation', len: 3 },
  '16905': { word: 'fetched', len: 2 },
  '16906': { word: 'feted', len: 1 },
  '16907': { word: 'fetiales', len: 2 },
  '16908': { word: 'fetialis', len: 2 },
  '16909': { word: 'fetiches', len: 2 },
  '16910': { word: 'fetichism', len: 2 },
  '16911': { word: 'fetichisms', len: 2 },
  '16912': { word: 'feticides', len: 1 },
  '16913': { word: 'fetidness', len: 2 },
  '16914': { word: 'fetidnesses', len: 3 },
  '16915': { word: 'fetish', len: 2 },
  '16916': { word: 'fetishes', len: 3 },
  '16917': { word: 'fetishism', len: 3 },
  '16918': { word: 'fetishisms', len: 3 },
  '16919': { word: 'fetishistic', len: 2 },
  '16920': { word: 'fetishistically', len: 3 },
  '16921': { word: 'fetlock', len: 2 },
  '16922': { word: 'fetlocks', len: 2 },
  '16923': { word: 'fetologies', len: 2 },
  '16924': { word: 'fetoprotein', len: 2 },
  '16925': { word: 'fetoproteins', len: 2 },
  '16926': { word: 'fetoscope', len: 2 },
  '16927': { word: 'fetoscopes', len: 2 },
  '16928': { word: 'fetted', len: 2 },
  '16929': { word: 'fettered', len: 2 },
  '16930': { word: 'fettled', len: 1 },
  '16931': { word: 'fetus', len: 2 },
  '16932': { word: 'fetuses', len: 3 },
  '16933': { word: 'feuar', len: 2 },
  '16934': { word: 'feuars', len: 2 },
  '16935': { word: 'feudal', len: 2 },
  '16936': { word: 'feudalism', len: 3 },
  '16937': { word: 'feudalisms', len: 3 },
  '16938': { word: 'feudalistic', len: 2 },
  '16939': { word: 'feudalities', len: 4 },
  '16940': { word: 'feudalized', len: 2 },
  '16941': { word: 'feudatories', len: 3 },
  '16942': { word: 'feuded', len: 2 },
  '16943': { word: 'feued', len: 2 },
  '16944': { word: 'feuilletonism', len: 2 },
  '16945': { word: 'feuilletonisms', len: 2 },
  '16946': { word: 'fevered', len: 2 },
  '16947': { word: 'feverfew', len: 2 },
  '16948': { word: 'feverish', len: 2 },
  '16949': { word: 'feverishness', len: 3 },
  '16950': { word: 'feverishnesses', len: 4 },
  '16951': { word: 'feverwort', len: 2 },
  '16952': { word: 'feverworts', len: 2 },
  '16953': { word: 'fewer', len: 2 },
  '16954': { word: 'fewness', len: 2 },
  '16955': { word: 'fewnesses', len: 3 },
  '16956': { word: 'feyer', len: 2 },
  '16957': { word: 'feyness', len: 2 },
  '16958': { word: 'feynesses', len: 3 },
  '16959': { word: 'fezes', len: 2 },
  '16960': { word: 'fezzed', len: 2 },
  '16961': { word: 'fiancees', len: 1 },
  '16962': { word: 'fianchetti', len: 3 },
  '16963': { word: 'fianchettoed', len: 2 },
  '16964': { word: 'fiascoes', len: 2 },
  '16965': { word: 'fibbed', len: 2 },
  '16966': { word: 'fiber', len: 2 },
  '16967': { word: 'fiberboard', len: 3 },
  '16968': { word: 'fiberboards', len: 3 },
  '16969': { word: 'fibered', len: 3 },
  '16970': { word: 'fiberfill', len: 3 },
  '16971': { word: 'fiberfills', len: 3 },
  '16972': { word: 'fiberglass', len: 3 },
  '16973': { word: 'fiberglassed', len: 4 },
  '16974': { word: 'fiberized', len: 2 },
  '16975': { word: 'fiberoptic', len: 4 },
  '16976': { word: 'fiberoptics', len: 4 },
  '16977': { word: 'fiberscope', len: 3 },
  '16978': { word: 'fiberscopes', len: 3 },
  '16979': { word: 'fibranne', len: 3 },
  '16980': { word: 'fibreboard', len: 2 },
  '16981': { word: 'fibreboards', len: 2 },
  '16982': { word: 'fibrefill', len: 2 },
  '16983': { word: 'fibrefills', len: 2 },
  '16984': { word: 'fibreglass', len: 2 },
  '16985': { word: 'fibreglasses', len: 3 },
  '16986': { word: 'fibrilla', len: 2 },
  '16987': { word: 'fibrillated', len: 2 },
  '16988': { word: 'fibrillation', len: 3 },
  '16989': { word: 'fibrillations', len: 3 },
  '16990': { word: 'fibrinoid', len: 2 },
  '16991': { word: 'fibrinoids', len: 2 },
  '16992': { word: 'fibrinolyses', len: 2 },
  '16993': { word: 'fibrinolysin', len: 2 },
  '16994': { word: 'fibrinolysins', len: 2 },
  '16995': { word: 'fibrinolytic', len: 2 },
  '16996': { word: 'fibrinopeptide', len: 3 },
  '16997': { word: 'fibrinopeptides', len: 3 },
  '16998': { word: 'fibroblast', len: 2 },
  '16999': { word: 'fibrocystic', len: 2 },
  '17000': { word: 'fibroid', len: 2 },
  '17001': { word: 'fibroids', len: 2 },
  '17002': { word: 'fibroma', len: 2 },
  '17003': { word: 'fibromas', len: 2 },
  '17004': { word: 'fibromata', len: 3 },
  '17005': { word: 'fibrosarcoma', len: 2 },
  '17006': { word: 'fibrosarcomas', len: 2 },
  '17007': { word: 'fibrosarcomata', len: 3 },
  '17008': { word: 'fibroses', len: 2 },
  '17009': { word: 'fibrosis', len: 2 },
  '17010': { word: 'fibrositis', len: 2 },
  '17011': { word: 'fibrositises', len: 3 },
  '17012': { word: 'fibrotic', len: 2 },
  '17013': { word: 'fibrous', len: 2 },
  '17014': { word: 'fibrovascular', len: 2 },
  '17015': { word: 'fickleness', len: 2 },
  '17016': { word: 'ficklenesses', len: 3 },
  '17017': { word: 'ficoes', len: 2 },
  '17018': { word: 'fictional', len: 2 },
  '17019': { word: 'fictionalities', len: 4 },
  '17020': { word: 'fictionalized', len: 2 },
  '17021': { word: 'fictionized', len: 1 },
  '17022': { word: 'fictitiousness', len: 2 },
  '17023': { word: 'fictitiousnesses', len: 3 },
  '17024': { word: 'fictiveness', len: 2 },
  '17025': { word: 'fictivenesses', len: 3 },
  '17026': { word: 'ficuses', len: 2 },
  '17027': { word: 'fiddleback', len: 2 },
  '17028': { word: 'fiddlebacks', len: 2 },
  '17029': { word: 'fiddlehead', len: 3 },
  '17030': { word: 'fiddleheads', len: 3 },
  '17031': { word: 'fiddlestick', len: 2 },
  '17032': { word: 'fiddlesticks', len: 2 },
  '17033': { word: 'fideistic', len: 1 },
  '17034': { word: 'fidelities', len: 3 },
  '17035': { word: 'fidged', len: 1 },
  '17036': { word: 'fidgeted', len: 2 },
  '17037': { word: 'fidgetiness', len: 3 },
  '17038': { word: 'fidgetinesses', len: 4 },
  '17039': { word: 'fidos', len: 1 },
  '17040': { word: 'fiefdom', len: 2 },
  '17041': { word: 'fiefdoms', len: 2 },
  '17042': { word: 'fielded', len: 2 },
  '17043': { word: 'fieldfare', len: 3 },
  '17044': { word: 'fieldfares', len: 3 },
  '17045': { word: 'fieldpiece', len: 2 },
  '17046': { word: 'fieldpieces', len: 2 },
  '17047': { word: 'fieldstone', len: 3 },
  '17048': { word: 'fieldstones', len: 3 },
  '17049': { word: 'fieldstrip', len: 2 },
  '17050': { word: 'fieldstripped', len: 3 },
  '17051': { word: 'fieldwork', len: 2 },
  '17052': { word: 'fieldworks', len: 2 },
  '17053': { word: 'fiendishness', len: 2 },
  '17054': { word: 'fiendishnesses', len: 3 },
  '17055': { word: 'fierceness', len: 2 },
  '17056': { word: 'fiercenesses', len: 3 },
  '17057': { word: 'fieriness', len: 2 },
  '17058': { word: 'fierinesses', len: 3 },
  '17059': { word: 'figeater', len: 3 },
  '17060': { word: 'figeaters', len: 3 },
  '17061': { word: 'figged', len: 2 },
  '17062': { word: 'fighter', len: 2 },
  '17063': { word: 'fighters', len: 2 },
  '17064': { word: 'figuration', len: 2 },
  '17065': { word: 'figurations', len: 2 },
  '17066': { word: 'figurativeness', len: 2 },
  '17067': { word: 'figurativenesses', len: 3 },
  '17068': { word: 'figured', len: 1 },
  '17069': { word: 'figurehead', len: 3 },
  '17070': { word: 'figureheads', len: 3 },
  '17071': { word: 'figwort', len: 2 },
  '17072': { word: 'figworts', len: 2 },
  '17073': { word: 'filagree', len: 2 },
  '17074': { word: 'filagreed', len: 2 },
  '17075': { word: 'filaree', len: 1 },
  '17076': { word: 'filariasis', len: 2 },
  '17077': { word: 'filariid', len: 2 },
  '17078': { word: 'filariids', len: 2 },
  '17079': { word: 'filched', len: 2 },
  '17080': { word: 'fileable', len: 2 },
  '17081': { word: 'filefish', len: 2 },
  '17082': { word: 'filefishes', len: 3 },
  '17083': { word: 'filemot', len: 2 },
  '17084': { word: 'filename', len: 3 },
  '17085': { word: 'filenames', len: 3 },
  '17086': { word: 'fileted', len: 2 },
  '17087': { word: 'filiated', len: 1 },
  '17088': { word: 'filiation', len: 2 },
  '17089': { word: 'filiations', len: 2 },
  '17090': { word: 'filibeg', len: 2 },
  '17091': { word: 'filibegs', len: 2 },
  '17092': { word: 'filibustered', len: 2 },
  '17093': { word: 'filiform', len: 2 },
  '17094': { word: 'filigree', len: 2 },
  '17095': { word: 'filigreed', len: 2 },
  '17096': { word: 'filled', len: 1 },
  '17097': { word: 'filleted', len: 2 },
  '17098': { word: 'filliped', len: 2 },
  '17099': { word: 'fillos', len: 1 },
  '17100': { word: 'filmable', len: 2 },
  '17101': { word: 'filmcard', len: 2 },
  '17102': { word: 'filmcards', len: 2 },
  '17103': { word: 'filmdom', len: 2 },
  '17104': { word: 'filmdoms', len: 2 },
  '17105': { word: 'filmed', len: 2 },
  '17106': { word: 'filmgoer', len: 3 },
  '17107': { word: 'filmgoers', len: 3 },
  '17108': { word: 'filmically', len: 2 },
  '17109': { word: 'filmier', len: 2 },
  '17110': { word: 'filminess', len: 2 },
  '17111': { word: 'filminesses', len: 3 },
  '17112': { word: 'filmland', len: 2 },
  '17113': { word: 'filmlands', len: 2 },
  '17114': { word: 'filmmaker', len: 2 },
  '17115': { word: 'filmmakers', len: 2 },
  '17116': { word: 'filmset', len: 2 },
  '17117': { word: 'filmstrip', len: 2 },
  '17118': { word: 'filmstrips', len: 2 },
  '17119': { word: 'filos', len: 1 },
  '17120': { word: 'filses', len: 2 },
  '17121': { word: 'filterabilities', len: 2 },
  '17122': { word: 'filtered', len: 2 },
  '17123': { word: 'filthiness', len: 2 },
  '17124': { word: 'filthinesses', len: 3 },
  '17125': { word: 'filtrated', len: 1 },
  '17126': { word: 'filtration', len: 2 },
  '17127': { word: 'filtrations', len: 2 },
  '17128': { word: 'filum', len: 2 },
  '17129': { word: 'fimbriated', len: 1 },
  '17130': { word: 'fimbriation', len: 2 },
  '17131': { word: 'fimbriations', len: 2 },
  '17132': { word: 'finable', len: 2 },
  '17133': { word: 'finagled', len: 1 },
  '17134': { word: 'finales', len: 1 },
  '17135': { word: 'finalis', len: 2 },
  '17136': { word: 'finalised', len: 2 },
  '17137': { word: 'finalities', len: 3 },
  '17138': { word: 'finalized', len: 1 },
  '17139': { word: 'financier', len: 2 },
  '17140': { word: 'financiers', len: 2 },
  '17141': { word: 'finback', len: 2 },
  '17142': { word: 'finbacks', len: 2 },
  '17143': { word: 'finches', len: 2 },
  '17144': { word: 'findable', len: 2 },
  '17145': { word: 'finder', len: 2 },
  '17146': { word: 'finders', len: 2 },
  '17147': { word: 'fineable', len: 2 },
  '17148': { word: 'fineness', len: 2 },
  '17149': { word: 'finenesses', len: 3 },
  '17150': { word: 'finespun', len: 2 },
  '17151': { word: 'finfish', len: 2 },
  '17152': { word: 'finfishes', len: 3 },
  '17153': { word: 'finfoot', len: 2 },
  '17154': { word: 'finfoots', len: 2 },
  '17155': { word: 'fingerboard', len: 2 },
  '17156': { word: 'fingerboards', len: 2 },
  '17157': { word: 'fingered', len: 2 },
  '17158': { word: 'fingerhold', len: 2 },
  '17159': { word: 'fingerholds', len: 2 },
  '17160': { word: 'fingerlike', len: 2 },
  '17161': { word: 'fingernail', len: 2 },
  '17162': { word: 'fingernails', len: 2 },
  '17163': { word: 'fingerpick', len: 2 },
  '17164': { word: 'fingerpicked', len: 3 },
  '17165': { word: 'fingerprinted', len: 2 },
  '17166': { word: 'fingertip', len: 2 },
  '17167': { word: 'fingertips', len: 2 },
  '17168': { word: 'finialed', len: 2 },
  '17169': { word: 'finicalness', len: 2 },
  '17170': { word: 'finicalnesses', len: 3 },
  '17171': { word: 'finickier', len: 2 },
  '17172': { word: 'finickiness', len: 2 },
  '17173': { word: 'finickinesses', len: 3 },
  '17174': { word: 'finikin', len: 2 },
  '17175': { word: 'finiking', len: 2 },
  '17176': { word: 'finises', len: 2 },
  '17177': { word: 'finished', len: 2 },
  '17178': { word: 'finiteness', len: 2 },
  '17179': { word: 'finitenesses', len: 3 },
  '17180': { word: 'finked', len: 2 },
  '17181': { word: 'finless', len: 2 },
  '17182': { word: 'finmark', len: 2 },
  '17183': { word: 'finmarks', len: 2 },
  '17184': { word: 'finnickier', len: 2 },
  '17185': { word: 'finnier', len: 2 },
  '17186': { word: 'finnmark', len: 2 },
  '17187': { word: 'finnmarks', len: 2 },
  '17188': { word: 'fireable', len: 2 },
  '17189': { word: 'fireback', len: 2 },
  '17190': { word: 'firebacks', len: 2 },
  '17191': { word: 'fireballer', len: 2 },
  '17192': { word: 'fireballers', len: 2 },
  '17193': { word: 'fireboat', len: 2 },
  '17194': { word: 'fireboats', len: 2 },
  '17195': { word: 'firebombed', len: 2 },
  '17196': { word: 'fireboxes', len: 2 },
  '17197': { word: 'firebrand', len: 2 },
  '17198': { word: 'firebrands', len: 2 },
  '17199': { word: 'firebrick', len: 2 },
  '17200': { word: 'fireclay', len: 2 },
  '17201': { word: 'fireclays', len: 2 },
  '17202': { word: 'firecracker', len: 3 },
  '17203': { word: 'firecrackers', len: 3 },
  '17204': { word: 'firedamp', len: 2 },
  '17205': { word: 'firedamps', len: 2 },
  '17206': { word: 'firedrake', len: 2 },
  '17207': { word: 'firedrakes', len: 2 },
